
 Number of input coordinate points: 199
 Clockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |

 Paneling parameters used...
   Number of panel nodes       140
 RMSBL  =   1.263558507267915E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.224694171556322E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          461
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.160661717948080E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.366009644903367E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.421619585512849E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567349150E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103464312E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643822012702E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596738075497E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757680816E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   5.403309876723289E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          462
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.823951420485406E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.737356970483335E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.838456256031004E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.766685608864611E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.119726213783331E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.172417565450053E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.624386923833488E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.993848055365228E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.943320802900376E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.263558507339750E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.224694172529273E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          463
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.160661717953350E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.366009644902634E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.421619585520771E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567347370E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103543278E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643821974705E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596737983529E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757755956E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   5.403309876003698E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          464
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.823951420469960E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.737356970496127E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.838456256033407E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.766685608846063E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.119726213797735E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.172417565409203E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.624386923905662E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.993848055382864E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.943320802875706E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.263558507367413E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.224694171835839E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          465
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.160661717954436E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.366009644906192E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.421619585511406E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567355322E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103504049E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643821969302E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596737990149E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757779696E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   5.403309876586498E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          466
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.823951420466694E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.737356970491402E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.838456256026811E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.766685608857352E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.119726213793640E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.172417565335880E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.624386923789554E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.993848035377900E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.943320823145282E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.263558507351255E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.224694171307097E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          467
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.160661717948815E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.366009644902185E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.421619585520435E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567344490E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103532891E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643821998109E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596738001676E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757702839E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   5.403309876878954E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          468
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.823951420482393E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.737356970489401E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.838456256031274E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.766685608849913E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.119726213801910E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.172417565421759E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.624386923760107E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.993848055489161E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.943320802845115E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.263558507376389E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.224694171606114E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          469
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.160661717955407E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.366009644895260E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.421619585520686E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567351321E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103453317E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643822025500E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596738022757E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757724220E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   5.403309876805149E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          470
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.823951420463241E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.737356970490750E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.838456256039143E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.766685608844720E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.119726213797268E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.172417565470404E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.624386923762921E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.993848035364001E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.943320823059776E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.263558507374438E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.224694170828490E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          471
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.160661717948619E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.366009644904664E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.421619585506549E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567357253E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103439838E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643822054474E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596738000634E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757712702E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   5.403309876153286E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          472
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.823951420474980E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.737356970489469E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.838456256032139E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.766685608855518E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
